record_index,Churn
6670,0
6770,1
79,0
477,1
94,0
4813,0
5097,1
1799,1
6696,0
4204,0
219,0
5651,0
1254,0
4615,1
2033,0
1448,0
3470,0
505,0
6546,1
4015,1
5419,0
3044,1
3880,1
4694,0
468,0
6050,1
6702,0
3648,1
1194,1
2956,0
3928,1
28,0
5488,1
4713,0
1087,0
2460,0
6191,0
785,0
4202,1
914,0
5471,0
935,0
3782,0
6718,0
693,0
6139,0
3391,0
2757,1
4949,1
916,1
4942,1
741,0
3577,1
5378,1
1657,1
547,0
2527,0
485,0
448,0
2300,0
2405,0
4567,0
3013,0
1855,0
3396,0
4906,0
3658,0
5505,0
4393,0
4513,0
1262,0
6295,0
163,0
3552,0
3840,1
3054,0
2833,0
13,1
707,1
6504,1
4002,0
1067,0
6387,0
2683,0
6396,0
5636,1
6212,0
4361,1
2726,0
3701,0
6363,0
2684,0
3744,0
4133,1
5687,0
803,1
4789,0
3082,0
1827,0
2702,0
5726,0
5273,0
3720,0
1165,0
5611,0
6887,0
6554,0
83,1
2543,0
2240,0
2707,1
1110,0
383,0
1399,1
6254,1
6868,0
5667,0
5772,1
1251,0
6061,0
5964,0
5961,0
4626,0
2016,0
2537,0
6647,0
1444,0
3845,0
5518,1
2949,1
1153,0
416,1
4268,0
3568,0
6484,0
3048,1
3569,0
6861,0
6676,0
2775,0
3603,1
4997,0
3348,0
4860,1
3376,1
610,1
2530,0
4253,0
5748,0
2861,1
3114,0
2758,0
4841,0
7023,0
3012,0
3580,0
4314,0
3775,1
3224,1
175,0
2885,0
1562,0
5843,1
6424,0
4173,0
6908,0
6976,0
5461,0
5118,0
950,0
5164,0
3875,1
3418,0
2673,0
3681,1
4802,0
6252,1
4449,0
2945,0
5626,0
1762,0
884,0
724,0
3871,1
1304,0
2596,0
2801,0
1806,0
2664,1
4081,0
1601,0
5589,0
2355,0
420,0
2993,1
174,0
3804,1
3590,1
3778,0
6649,1
2913,0
6757,0
4308,0
3482,0
6883,0
3794,0
2637,0
1907,0
3028,0
6207,0
3694,0
4894,0
1108,0
5628,1
2371,0
5676,0
2431,1
4767,0
37,1
2001,0
624,0
2320,0
6800,0
4996,0
869,0
3742,0
87,1
4473,0
4474,1
3455,1
2936,1
3919,0
4923,0
3838,1
265,0
4924,0
6911,0
199,0
6247,0
3341,0
1824,0
3310,1
1527,0
4499,0
4742,1
3270,0
3022,0
2122,1
6657,0
4020,1
6675,0
3734,0
3970,0
919,0
4721,1
143,0
3645,1
4223,0
5278,0
3726,0
5172,1
4036,0
6527,0
2245,0
5464,0
2916,1
5663,0
6609,0
6459,0
3992,0
1919,0
5356,0
372,1
3254,0
6026,1
4952,1
278,0
3950,0
5083,0
2589,0
6341,1
2481,0
4680,1
3426,0
4408,0
1802,0
2546,0
3966,0
743,0
3374,0
1146,1
4693,0
1716,0
2491,0
3283,1
5197,0
1974,1
268,0
1215,0
2777,0
3830,0
2580,0
5166,0
4578,0
1756,1
3731,0
1121,0
3011,1
5762,1
6033,0
3451,1
4478,1
5148,0
7022,0
4271,1
6990,0
5481,0
6632,0
5877,0
2207,0
1645,0
4309,1
5545,0
5775,1
7002,0
1789,1
4117,0
5431,0
6135,0
4667,0
2830,0
2869,1
4814,0
3180,0
3099,0
575,0
725,0
5831,0
3077,0
3684,0
5738,1
1306,0
2557,0
6395,0
2278,0
3666,0
6210,0
4512,1
4420,1
4050,1
3334,1
2169,1
5941,0
2496,0
7004,1
2244,0
3005,0
532,0
4234,1
6963,0
1553,1
2594,0
1586,1
2994,0
6616,0
2809,0
6828,1
3496,0
6340,0
721,0
4753,0
5693,0
3664,0
5661,0
6345,0
5153,0
3169,0
6956,0
2789,0
4318,1
6292,1
6281,0
391,0
2692,0
2819,0
5507,0
6062,0
6246,1
1812,0
3762,0
2361,0
5559,0
3146,1
2892,0
2189,0
4061,0
4920,1
4070,1
4729,0
5223,0
3729,0
2808,0
6972,0
2636,0
5556,0
4337,1
883,0
4203,1
3824,0
2408,0
3909,0
3415,0
2832,0
3905,0
983,0
1471,0
1056,0
4634,0
1536,0
3108,1
6470,0
4563,0
2058,0
4659,0
4549,1
1582,0
4417,0
2722,0
257,0
4883,0
4564,0
4273,0
3711,0
2774,0
1369,1
1352,0
6203,0
1980,0
1438,0
1470,0
6950,1
2477,0
2232,0
6144,0
1343,0
2372,1
6415,0
542,0
5878,0
3655,1
3472,0
5857,0
6787,0
4176,0
2980,0
5394,0
1318,1
4597,0
885,1
6468,0
4196,0
5653,1
845,0
4903,0
5755,1
5818,0
4338,1
6786,0
1900,0
55,0
2259,0
2473,0
3519,0
3942,0
6824,0
6731,0
4929,0
1193,0
4639,1
5454,0
4461,0
4571,0
3220,0
5714,1
4442,0
1186,0
6681,0
777,0
7041,1
4344,0
3317,1
1159,0
5072,0
5007,1
3612,0
6402,0
3447,0
5274,0
3948,0
4267,1
5457,1
2205,1
4378,0
4649,0
3770,0
567,0
5490,0
1583,0
2953,0
4433,1
2654,0
1752,0
4504,0
1751,0
6176,0
642,0
2418,1
2104,1
3025,1
3935,0
6467,1
4298,0
4371,0
5113,0
223,0
3255,0
274,0
47,1
471,0
4899,0
6617,0
3219,0
2814,0
458,1
5448,0
2924,1
985,0
2969,1
6867,1
2725,1
4358,0
4633,1
1703,0
5783,0
4430,0
6589,1
604,1
2747,0
4663,1
6117,0
2049,1
5008,1
6892,0
4724,0
2542,0
5224,1
6208,0
273,1
6630,1
1377,1
5281,1
4106,0
220,0
1386,1
6278,1
5327,0
4034,0
2309,0
1713,0
256,0
6447,0
5568,0
6315,0
4486,1
5712,0
2522,1
3047,0
184,0
1117,1
2802,0
4805,0
1459,1
1422,0
181,0
5911,0
2097,0
703,1
6388,0
1059,1
5723,0
4638,0
3340,0
1397,0
1321,0
5266,0
4726,0
6486,0
518,1
658,0
1378,0
1710,1
3512,0
6687,0
2161,0
1222,0
4824,1
5989,0
2700,0
2310,0
2685,0
6700,0
1722,1
2787,0
3078,0
3495,0
971,0
970,1
1566,1
4733,0
672,0
3505,0
6839,1
2052,0
1039,1
2909,1
5098,0
4809,0
6625,0
1291,0
4835,1
5497,0
4719,0
4551,0
110,1
5149,0
6505,0
2556,1
304,0
2324,0
4322,0
4998,0
6131,0
6164,0
1311,0
6916,0
1775,0
1596,0
5705,1
2462,0
6376,0
5952,1
1216,0
1695,1
3546,0
1635,1
5890,0
5794,0
5990,1
4180,0
2379,1
324,0
6561,0
3550,0
6525,0
522,0
1126,0
5721,0
1790,1
5612,0
2171,0
1456,1
4607,0
5372,0
1850,0
6187,1
2099,0
3533,1
496,1
6192,0
6980,0
5054,0
2255,0
96,0
1808,0
631,1
3894,0
2101,1
5720,0
26,1
1683,1
4345,0
325,0
835,1
6945,0
1441,0
641,0
5317,0
2225,0
5156,0
1176,0
2693,1
3068,0
2036,0
5893,0
538,0
6591,0
991,0
6,0
4534,0
2144,1
2888,0
3166,0
6179,0
6138,0
3454,1
2508,0
1124,0
2027,0
6960,1
2516,0
1857,1
3678,0
2829,1
6556,0
2202,0
4657,0
874,0
5530,1
6128,0
4935,0
836,0
5679,1
4989,0
517,1
1412,1
1464,0
4775,0
1560,0
1680,1
5272,1
4213,0
3978,0
2788,0
5913,0
1841,0
5160,0
4843,1
140,1
4021,0
976,0
1122,0
1589,0
3436,1
2249,0
6491,0
949,0
4489,0
4377,0
3388,0
4636,0
1300,0
526,1
431,1
80,0
2114,0
3953,0
5586,1
6333,0
4751,0
4846,0
6803,0
3487,0
527,0
6515,1
536,1
3856,0
6840,0
3633,1
5399,1
44,1
4421,0
4290,0
1650,0
2541,0
3503,0
1473,1
1057,0
3789,0
3654,1
6635,0
6270,0
3878,0
335,0
2872,1
6442,0
6429,0
4263,0
1757,0
5126,0
1417,1
4825,0
162,0
4769,0
3725,0
5185,0
4500,0
3865,0
4819,0
5648,0
