record_index,Churn
5391,0
1179,0
2753,0
6555,0
1952,0
957,0
1853,0
4804,0
4850,0
2739,0
5319,0
5413,0
891,0
43,0
4631,0
2283,0
5212,1
5947,1
1068,1
4672,0
195,0
997,1
4484,0
1968,0
987,0
1946,0
2219,0
6393,1
5295,0
5031,0
6304,0
5824,0
3587,1
5784,0
3914,0
354,0
3956,1
1232,0
3175,1
570,0
3171,0
2942,0
6563,1
5665,0
5526,1
2705,1
2920,0
1688,0
824,1
596,0
1971,0
854,0
1776,1
6441,0
1897,1
4645,0
4227,1
180,1
1656,0
2264,1
1533,1
5501,0
3588,0
4074,0
840,0
132,1
6941,0
1684,1
2174,0
4032,0
679,0
6451,1
3934,0
5529,0
6586,0
5858,1
6552,0
3597,0
4246,0
2218,0
2198,1
973,0
5968,1
6951,1
6125,0
3646,0
3650,1
771,0
5187,1
2214,0
3014,0
5447,0
3738,0
3424,0
6178,0
6265,0
2422,0
297,1
224,0
1842,1
1989,1
5462,1
7027,0
2253,0
4406,1
5710,0
3147,0
4803,0
5255,1
6156,0
3926,0
4960,0
1476,1
3036,0
4546,0
955,0
4601,0
4756,0
717,0
781,0
1663,1
4198,0
2603,0
5302,0
106,0
1543,0
1578,1
3421,0
2191,0
5805,0
810,1
2742,0
2573,0
3635,0
6863,0
3027,0
6759,0
1821,0
1312,1
4033,0
3863,0
5865,0
3168,0
6400,1
1742,1
5921,0
2901,0
4458,0
2281,0
65,0
6360,0
6284,1
5383,0
4875,0
4427,0
5403,0
6346,1
966,1
742,0
1615,0
3384,0
1633,0
34,0
5346,1
1654,1
277,0
2195,1
6610,0
634,0
5600,0
3410,0
6241,1
1749,0
2531,1
5253,0
5534,0
2021,1
4091,0
1410,0
5181,1
6002,0
4055,0
6588,1
389,0
4130,1
2307,1
2825,0
4405,1
7025,0
1483,1
6343,0
3614,0
629,0
6454,0
4102,0
6444,0
5895,1
6063,0
5357,0
718,0
6661,0
1653,0
1395,0
5735,1
710,1
4655,0
4706,0
5283,1
6229,1
5988,1
1129,0
4426,0
6984,0
5711,1
5000,0
4754,1
1629,0
3918,1
6526,0
6626,0
2017,0
6769,0
3788,0
462,0
5228,0
2476,0
3484,0
3298,0
5899,1
3802,0
5745,1
870,0
3615,0
6089,0
6517,1
5528,0
1602,0
2776,0
5191,1
1678,1
3161,0
5397,0
5376,0
198,0
1430,0
3162,0
1488,0
3198,0
944,0
7026,0
864,0
3210,0
1135,1
200,0
6694,0
2472,0
2006,1
2611,0
3609,0
5747,0
2323,0
3443,0
1373,1
7018,0
956,0
5917,0
3991,0
5298,0
4135,1
5803,0
4770,1
6051,0
2342,0
1707,0
1624,0
4918,0
5610,0
3536,0
2329,0
4480,1
3844,0
4566,0
798,0
1069,0
2203,1
6362,0
3381,0
2883,0
5508,1
4143,0
5539,0
266,0
6683,0
5590,0
1605,0
4707,0
3781,0
4366,0
6844,0
5523,0
1170,0
6832,0
2873,1
4959,0
1161,0
5453,1
749,1
6904,0
6922,0
569,1
4307,1
4376,0
6513,0
5422,1
2691,1
1911,0
1896,0
5284,1
1526,0
3803,0
5070,0
178,1
4025,1
6226,0
2529,1
280,0
1927,0
6116,0
5183,0
4160,0
4439,1
817,0
1884,0
809,0
6256,0
3631,0
3800,1
6313,0
2443,0
334,0
2082,1
233,0
1301,0
6078,0
1145,0
5093,0
1720,0
6201,0
6450,0
2417,1
4831,0
2988,0
1809,0
3019,0
6876,1
1415,0
4295,0
6677,1
6899,1
5068,0
4792,0
6593,0
4784,0
2217,1
5218,0
6818,0
2077,0
1603,1
6900,0
3229,1
392,0
2646,1
340,0
4937,0
943,1
5386,0
801,0
6937,0
3688,0
5643,0
3452,0
6028,0
2150,0
2793,1
1747,1
936,1
2458,0
6088,0
6774,0
6242,0
3306,1
6692,0
4514,1
2396,0
3253,0
900,0
6843,1
3965,0
3504,0
2197,1
4212,0
5697,0
918,0
4181,0
2397,0
3826,0
1814,0
540,0
2393,0
3532,1
4975,0
4325,0
1882,0
4684,0
2133,1
2746,1
3100,0
6587,1
3002,0
3704,0
5478,0
2276,0
6312,0
2941,0
3538,0
3234,1
6847,1
4669,1
516,0
6285,0
359,1
2337,0
6145,0
2364,0
747,0
1507,0
20,0
6290,0
5211,0
3159,0
276,0
659,0
6842,0
3092,0
4248,0
5136,0
1104,0
4080,0
6273,0
6604,1
1659,0
4691,0
2362,0
6592,0
390,0
229,0
2427,0
6562,0
1333,0
2984,0
6820,0
2923,1
3389,0
5299,1
5695,1
2836,0
1118,0
2071,1
4904,0
3213,0
6038,1
4995,1
5681,1
3876,0
650,1
48,1
1358,0
4674,0
5208,0
886,0
2369,0
1407,0
585,0
3769,0
58,0
4741,1
1643,1
3463,0
3248,1
6695,0
2560,0
5493,0
3152,1
3111,0
17,1
208,1
3287,0
1275,0
2653,0
3119,0
2652,0
4700,1
3446,0
1593,1
3247,1
5121,0
590,0
667,1
4214,0
1975,0
6734,1
5155,0
1432,0
6955,0
6018,0
6821,1
6489,0
1404,0
2483,1
1338,0
4898,0
6398,0
4983,1
1767,0
2209,1
6268,0
4193,1
4685,0
31,0
2835,0
6240,1
5942,0
3086,0
6064,0
694,0
5954,0
1314,0
1172,0
732,1
2420,1
1551,0
2088,1
130,0
3870,0
69,0
6796,0
6981,0
373,0
705,0
3301,0
1163,1
5684,0
4652,1
491,0
2411,0
4296,1
6054,1
2148,1
1852,0
6067,0
4855,0
1511,0
1864,1
2040,0
4392,1
6330,1
2435,0
5,1
6735,0
4412,1
5051,0
5366,1
4734,1
5765,0
1429,0
3488,0
882,0
5491,0
1574,0
3955,0
3835,0
5067,0
1127,1
1835,0
3964,0
6996,0
5845,0
4887,0
1690,0
6511,0
2902,0
5381,0
6430,0
4720,0
4914,0
4501,1
756,0
4209,0
6966,0
519,1
292,0
6795,0
6673,0
2039,0
947,0
418,1
6337,0
6605,0
6794,0
832,0
2943,1
2469,1
4077,0
1112,1
4768,0
2180,0
6035,0
1743,0
5110,1
6758,1
5576,1
1070,0
3294,0
3138,1
4590,0
5030,0
173,0
6857,0
5449,0
3958,0
6016,0
5819,1
6197,0
1362,0
1451,0
6107,0
4586,1
3063,0
5265,0
1388,0
4064,0
2598,0
4762,0
841,0
3183,0
3237,0
4083,0
6567,0
3947,1
3431,0
5289,0
4118,0
4750,1
5001,0
1082,0
326,1
4954,0
3513,0
6564,0
5997,0
6382,0
3461,1
2064,0
2749,0
1788,0
3839,1
6123,0
5486,0
2204,1
3167,1
5361,0
6397,1
5728,0
6097,0
3320,1
7036,0
3188,0
4348,0
5885,0
6244,0
6307,0
3501,0
1043,0
4026,0
2551,0
4190,0
3874,0
3313,0
4023,0
3817,0
5277,0
2826,0
3242,1
4992,0
2022,0
6251,1
6965,0
6113,0
3969,0
4526,0
1477,0
5012,0
4359,1
2813,0
5232,0
934,0
5297,0
5429,1
1609,1
3649,0
2441,1
1970,0
1561,0
5036,0
475,0
3976,1
2922,1
1134,0
5835,0
5375,0
3280,1
3435,0
2050,0
5861,0
1180,0
2406,0
6816,0
1355,1
5956,0
2521,0
3791,0
4035,0
1375,0
6577,0
2056,0
3337,0
4354,0
697,1
5324,1
4979,0
3329,1
5079,1
5343,0
5619,0
2847,0
1580,1
584,0
1157,0
3714,1
5092,1
4785,0
4334,1
5852,0
2733,0
6461,0
3026,0
2642,0
6390,0
655,1
4365,1
2676,0
2024,0
4864,0
4744,1
4632,0
937,0
5231,0
6896,1
185,0
6973,0
6109,1
1332,0
2118,0
148,0
3618,0
2185,0
2947,0
2260,0
546,0
1379,0
714,0
3556,0
3987,0
1181,1
986,0
4592,1
4962,1
6384,1
5368,0
5484,0
3046,0
4509,1
4007,1
4944,0
3211,0
6575,0
3705,1
4823,0
2493,1
310,0
4320,0
3600,0
4462,0
5716,0
6174,1
1315,1
5800,0
6790,0
6831,0
5485,0
3566,1
6560,1
509,0
4373,0
3662,0
2563,0
1409,0
4286,1
1585,0
5605,0
6053,1
2076,0
379,1
1564,1
666,0
3886,0
2499,0
2610,0
5673,1
608,0
6007,0
1746,0
3951,0
2317,0
4605,1
2818,0
3562,0
7015,0
286,1
2293,0
4394,0
1893,0
6746,0
464,0
6352,0
3993,1
2879,0
2000,1
6076,0
5970,0
5724,0
6685,0
2210,0
1494,1
5633,0
6935,0
928,0
6923,0
3634,0
1503,0
619,0
1638,0
6768,0
3109,0
281,0
1113,0
1956,0
3001,0
3189,0
6691,0
217,0
1359,0
8,1
4262,0
860,0
3006,1
4876,0
3511,1
4455,0
4207,1
5793,1
6305,0
1326,0
6409,0
1883,0
2059,0
4510,1
2306,0
3344,1
1554,0
2786,0
1860,0
4743,0
1944,0
524,0
5011,0
5483,0
3081,1
93,0
1547,0
4532,1
408,1
6446,1
3414,0
2489,0
6010,0
3544,0
1748,1
5725,0
5350,0
2360,1
1282,0
4391,0
1939,0
2340,1
4257,0
2633,1
4288,0
4886,0
2344,0
4292,1
423,0
633,0
6707,0
376,0
5309,0
5886,0
3226,0
2091,0
5788,0
5214,0
4454,1
1192,0
5533,0
2568,0
848,0
2717,0
2639,0
5975,1
5706,0
1903,0
6057,0
3440,0
101,1
922,0
2554,0
5537,0
6836,0
2970,0
4367,0
6277,0
3232,0
2110,0
5059,0
3336,1
1090,0
858,0
29,0
2740,1
5238,0
1408,1
4577,0
1174,0
2302,1
5145,0
3321,0
6114,0
6249,1
1273,0
2797,0
4447,1
1259,0
5407,0
2486,0
3809,0
5236,0
3829,0
3053,0
128,0
6239,0
1307,1
5859,0
4142,0
6440,0
6789,0
2696,0
3657,1
6858,0
5395,1
1288,1
6862,1
4683,0
4281,0
5287,0
5646,1
3182,0
3413,1
4328,0
5660,0
1538,0
1328,0
169,0
2222,0
2645,0
387,0
3943,0
3464,0
1628,0
3900,0
2770,0
7033,1
5437,0
463,0
2127,0
3795,0
2421,0
3245,0
2628,0
5470,0
4800,0
4067,0
1816,0
1595,0
730,0
4934,1
551,0
6073,0
4132,1
1737,1
2288,1
5593,0
4630,1
1933,0
4932,0
4798,0
3675,0
2905,1
2208,1
4644,0
2823,0
6287,0
5999,0
5574,1
3728,0
744,1
528,0
6528,1
5387,0
1822,0
2616,1
6553,0
6514,0
1229,0
1223,0
3202,1
6912,1
2728,0
2291,0
6550,0
5167,0
3524,1
5021,0
5892,0
877,0
204,0
2470,0
5175,0
2534,1
411,0
2212,0
6942,0
2105,0
186,1
605,1
2294,0
931,0
179,0
4760,0
3056,0
1061,0
3094,0
4746,0
6785,0
7029,0
3466,1
3135,0
1976,0
3373,0
3110,0
5613,0
5227,0
1647,1
5116,0
1029,0
4930,1
5055,1
5344,0
1148,0
5604,0
2571,0
5848,1
4682,0
2638,0
5046,0
4612,1
1658,0
3607,0
4676,0
606,0
712,0
5150,0
4090,0
4869,0
5839,0
5869,0
3591,0
4953,0
895,0
2946,1
2566,0
5506,0
2846,0
6741,1
4881,1
5884,0
6408,1
2066,0
5580,1
1664,0
5740,0
4079,1
3296,0
5542,1
4153,0
3994,1
3378,0
487,0
3217,0
2354,0
1272,0
6585,0
3192,0
5100,0
6597,1
5713,0
2258,1
5301,0
4642,0
3187,1
6101,0
719,0
2737,0
572,0
3723,0
2455,0
3535,0
6873,0
2457,0
2085,0
1325,0
4574,0
6804,0
5428,0
1993,0
2326,1
5582,1
6992,1
5279,0
5937,1
2959,0
6594,0
2896,0
1544,1
6199,0
6598,0
4144,0
2199,0
3475,1
969,0
1256,0
2545,1
5972,0
2658,0
3303,0
4848,0
3121,0
5115,0
1899,1
5004,0
681,1
2831,0
4329,1
5595,0
5104,0
5795,0
1773,0
3004,0
1453,0
7042,0
5827,1
849,0
5933,1
2236,0
907,0
607,0
820,0
5096,0
1519,1
805,0
5434,1
3148,0
6823,1
3604,0
6094,0
6714,0
401,1
5985,0
5207,0
5829,1
2409,0
5425,0
2262,0
5564,0
2627,0
2231,0
151,0
580,0
4950,0
2490,0
905,0
5688,0
1384,0
3940,0
2906,1
4010,0
2908,0
2005,0
3758,0
6257,0
3540,1
2078,0
3032,0
2316,1
2374,0
1520,0
5463,0
1350,0
1091,0
6516,0
5264,0
4487,0
6124,0
2446,0
2388,1
454,0
5575,0
3754,0
329,0
6928,1
22,0
449,0
3500,0
5509,0
6085,0
6327,0
2275,0
3033,0
4723,0
2325,0
1265,0
6809,0
99,0
961,0
6721,0
6946,0
5766,0
3622,0
5404,0
3052,0
3007,0
669,0
4031,0
5925,0
5698,0
1736,1
157,1
6012,0
5018,0
396,1
1998,0
2995,0
2467,0
819,0
1764,0
4073,0
409,1
6142,1
1048,0
3547,0
5168,0
2060,1
5739,0
3107,0
2087,0
374,1
3319,0
6834,0
1093,0
6225,0
1780,1
3931,1
5360,0
5439,0
2352,0
5669,1
5202,0
4664,0
2305,0
267,0
2297,0
700,0
4056,0
879,1
6118,0
6236,0
2041,0
699,0
562,0
3903,0
4999,1
6548,1
5314,0
962,0
4432,0
5267,0
4537,0
6266,0
222,0
3141,0
3393,0
6926,1
3261,0
291,0
1356,0
4095,0
4715,0
89,0
4400,0
2252,0
6419,1
400,1
4793,1
2384,1
1038,1
7000,0
378,1
5551,1
1457,1
5201,0
5140,0
2289,0
6733,1
1641,0
228,1
2042,1
2054,1
5192,0
4705,0
1230,0
4363,0
3290,0
4647,0
3042,0
6404,1
5322,1
4184,0
4544,0
6168,0
191,0
6342,0
5135,1
3115,0
2954,1
5926,0
2347,0
5043,1
3113,1
7021,0
2480,0
2485,0
3896,0
1769,0
6697,0
327,0
5416,0
4909,0
5144,0
6602,0
5806,0
5017,1
4100,0
4339,0
2750,0
1337,1
3753,0
1646,0
544,0
1372,0
3368,1
664,1
189,0
1854,0
3570,1
6837,0
6496,1
4233,0
5686,0
2555,1
689,0
1571,0
3833,0
1100,1
73,1
5042,0
369,1
21,0
5974,1
3037,0
2866,1
1888,1
4782,0
4766,1
6379,0
6524,0
1830,0
4755,1
1236,0
4695,0
253,0
1803,0
770,0
1876,0
3307,0
1634,1
6149,0
1758,0
6412,0
6722,0
4515,1
5944,0
6463,0
1143,0
2760,0
1394,0
5622,1
2977,0
1374,0
440,0
3308,0
1920,0
3478,0
2794,1
6317,1
5466,0
2380,0
5642,0
3747,0
6274,1
2719,1
4518,0
27,0
3692,1
62,0
5374,0
4266,1
871,0
2436,1
657,0
1760,0
5510,0
2272,0
5976,0
4429,1
6347,0
2123,1
3771,0
4280,0
5955,0
1858,0
216,0
6161,0
4052,0
2688,0
6880,0
3529,1
5763,0
2070,1
4205,1
2428,0
4161,0
4008,0
3670,0
4717,1
6043,1
2115,0
5881,0
3628,0
5950,0
333,1
3008,0
6072,0
1363,0
5846,0
98,1
4228,0
6389,0
1614,0
2979,0
4472,0
1753,1
5535,0
3163,0
6920,0
5969,1
5499,1
5662,1
5358,1
529,0
3854,1
554,0
5432,0
3365,0
2815,0
6606,1
5063,0
6006,0
4303,0
5557,0
2745,0
1813,0
4857,0
5315,1
5474,0
1723,0
5069,1
4254,1
6323,1
3067,0
1947,0
5380,1
1055,0
5973,0
3457,0
2907,1
3295,0
3201,0
154,0
331,0
686,0
3739,0
6370,0
6303,0
5161,0
3619,0
1837,1
5406,0
1227,0
2002,0
4852,0
4980,1
3895,1
4441,0
3787,0
510,0
3412,1
4017,0
6044,0
2713,1
4380,0
6293,0
3017,0
6407,0
1724,0
2366,0
6851,0
3285,1
6936,1
2535,0
5247,0
6022,1
3480,0
861,0
5678,1
5562,0
5909,0
4699,0
4399,0
30,0
504,0
4882,0
2803,0
2299,1
5085,0
2987,0
290,0
3836,0
3423,1
4965,1
307,0
2955,1
1024,0
6663,0
6841,1
4244,0
1147,1
2160,0
6875,0
4710,1
437,0
5170,1
556,0
6204,1
2266,0
5905,1
6864,0
2072,0
1018,1
5081,0
6070,0
1468,1
2152,0
1239,0
3284,0
3395,1
1187,0
6282,0
4277,0
5674,0
4123,1
6435,1
5334,0
2,0
3767,0
2561,1
2890,0
5689,0
4424,0
4075,0
6891,1
6328,1
765,0
2196,1
4748,1
3058,0
1880,0
4340,1
190,1
50,0
1902,1
1518,0
5169,0
6188,0
6639,0
797,0
5768,0
2518,0
4822,0
4009,0
3040,0
3430,0
6200,0
3074,0
3834,0
1212,0
6720,0
388,1
5847,0
6086,1
6141,0
3717,0
5907,1
1607,0
3293,0
2681,0
4679,0
4994,0
893,0
38,0
141,0
6437,0
5058,0
6040,0
2139,0
5475,0
894,0
2944,1
1863,0
1198,0
275,0
5171,0
2124,0
4991,0
789,1
4783,0
1545,0
3685,1
5802,0
2593,0
5401,0
3236,1
1732,1
1364,0
5571,0
4890,0
2378,0
1848,1
295,1
2999,0
4933,1
5209,0
3917,1
3407,0
761,0
988,1
759,1
2025,0
3534,0
1696,0
5128,0
4185,1
4163,0
5873,0
481,0
3699,1
3999,0
2549,0
1225,0
3709,0
3057,0
1955,0
1214,1
525,0
806,0
5630,1
3252,0
2157,1
4834,0
545,1
433,0
2173,0
7019,1
2817,0
6358,0
5966,0
4215,0
2564,0
5080,0
555,1
3944,0
4435,0
201,0
1523,1
2229,0
6766,0
2613,0
5906,0
3377,0
2257,0
3281,0
2930,0
600,0
757,1
6215,0
1991,0
1011,1
582,0
6547,0
2659,0
6621,0
6523,0
720,1
3467,0
170,0
6833,0
1060,0
205,1
628,0
3416,0
1152,0
2179,1
5365,1
3051,0
3050,0
2211,0
2779,1
3246,1
5583,0
1330,0
4522,0
4085,0
1505,1
4816,0
799,0
1810,0
5075,1
4319,0
3629,1
6884,1
1322,0
1535,1
6872,0
1040,1
6375,1
2274,0
3571,0
5086,0
1242,1
4587,0
2125,0
3716,1
2286,0
6580,0
5369,0
5770,1
2804,0
6572,0
3851,0
548,0
9,1
3554,0
3623,0
5249,0
6436,0
3719,0
4275,1
6133,0
948,0
107,0
2965,0
5177,0
5332,0
2734,0
289,0
5555,0
5598,0
2731,0
136,1
1278,0
917,1
2012,0
3403,1
4450,0
1967,0
1945,1
125,0
4666,1
32,0
5912,0
1843,0
3195,0
6859,1
4654,1
4565,1
3859,1
1103,1
4926,1
5108,0
4013,0
4988,1
1542,0
5945,0
5041,0
4018,1
1948,0
4186,0
5939,0
3602,0
74,0
3740,0
6717,0
1495,0
6913,0
867,1
5514,0
183,0
193,0
5790,0
4781,1
1074,0
5546,0
4658,0
1924,0
1247,1
2383,0
1197,0
1576,0
6115,1
360,0
2894,0
3206,0
2474,0
6601,0
889,0
6978,0
6772,1
2854,0
6810,0
294,0
258,0
6181,1
5285,0
6538,1
6024,0
6316,0
3360,0
4582,1
5195,0
4530,1
5094,0
6889,0
3792,1
5569,0
3671,1
6866,0
5773,0
4794,0
1973,0
6944,0
5757,1
5061,0
5078,0
6648,0
6380,0
6032,0
4347,1
786,0
6535,0
6014,0
2539,0
2756,1
687,0
4732,0
3216,0
1376,0
2517,1
5620,0
5215,1
4386,0
2583,0
4591,1
3390,0
1203,0
5733,0
6331,0
4985,1
5627,1
2940,1
3750,0
6031,1
118,0
4005,1
553,0
4108,1
3669,0
5064,0
3049,0
2137,0
2544,0
6938,0
2708,1
248,0
2035,0
6615,0
1726,0
6066,1
85,1
842,0
6710,1
4460,0
196,1
3713,0
1106,1
3715,0
5498,0
1428,0
4360,0
3995,0
2562,0
4187,0
1772,0
5189,1
234,1
4527,0
6248,0
3380,0
4208,0
4305,0
494,0
3352,0
4170,1
2982,0
4120,1
3984,0
4011,0
3102,1
6932,1
6509,0
866,0
3946,0
2450,0
77,0
1154,0
3891,1
3223,0
722,1
2828,0
1996,0
5867,0
5743,1
1354,0
240,0
643,0
1958,0
88,0
6170,1
2141,0
4038,1
4387,0
1783,1
5326,0
6147,0
4082,0
5849,1
5853,0
3408,0
748,0
1482,0
2269,0
5288,1
3939,0
3064,0
1786,0
1699,0
2711,0
6729,0
5005,0
587,0
839,0
3122,1
1693,0
6095,1
3249,0
7013,0
5199,1
668,0
6933,0
1636,0
4452,1
4107,0
2614,0
5808,0
2117,0
3752,0
2766,0
1951,1
1963,0
72,1
6296,1
3695,0
3653,0
6641,0
6501,0
1458,1
4333,0
1361,0
5896,0
6995,0
2415,1
3881,0
796,0
1930,0
1901,1
3842,0
6308,0
2502,1
902,0
1006,0
1889,0
1144,0
1682,0
1798,0
4771,1
2762,0
6737,0
3848,0
2925,0
2660,0
4844,0
2856,1
2273,1
2588,0
6371,0
4838,0
2511,0
430,0
4040,0
4162,0
4608,0
330,0
1342,1
4105,1
924,0
2875,0
5221,0
2426,0
5384,1
1292,1
2754,0
4099,1
1344,0
5270,1
90,0
1071,0
4416,0
3342,0
1348,0
4599,0
1405,0
3200,0
625,0
6962,1
6353,0
1675,0
3765,0
2026,0
6530,1
4511,0
6209,0
6392,0
1120,0
6080,1
6219,0
4891,0
2601,1
2135,0
1660,1
301,0
2505,1
1546,0
4562,1
4966,1
1421,0
6426,1
479,1
2795,0
1530,1
2968,0
3372,0
2624,0
6443,1
5122,0
3286,1
1177,0
1367,0
2618,1
5182,0
5967,1
1977,1
576,0
6381,1
3347,1
2621,0
215,0
5114,0
1801,0
1298,1
232,1
1510,0
6732,0
113,0
2506,0
640,0
1200,1
3693,0
3338,0
5561,0
3160,0
4579,0
4235,0
3039,0
769,0
5219,0
4409,0
6361,1
6967,0
2706,0
1957,0
5908,0
4606,0
5469,0
999,0
2475,0
1066,0
6793,0
4362,1
393,1
3673,0
5948,0
1463,1
1150,1
5244,1
815,0
3988,0
6929,0
1484,1
6300,0
1590,0
1076,1
251,0
6469,1
5015,0
5666,1
500,0
1286,0
6688,0
6269,0
6120,0
5609,1
2891,0
4736,1
6237,1
1755,0
6394,1
4668,0
1738,0
1777,0
523,0
6431,0
6671,0
293,0
5411,0
6503,1
5864,0
3268,0
5193,0
6367,0
6126,0
4541,1
4867,0
5891,0
3850,0
598,1
2106,0
2333,0
2939,1
3450,0
923,0
1297,1
1681,0
6338,0
2140,0
446,0
3899,1
1936,1
3214,0
2898,1
1209,1
6986,0
5112,0
3493,1
4464,0
788,0
6581,0
2915,1
6488,0
3093,1
565,0
3737,0
4806,0
2009,0
2178,0
5442,0
2045,0
2992,1
6753,0
2582,0
3902,0
1689,0
627,1
6767,0
4984,0
6004,0
3465,1
896,0
5049,0
249,0
3282,0
6934,0
3643,0
1859,1
3961,1
6537,0
2510,0
2166,0
4437,0
5263,0
6098,0
2186,0
6624,0
2438,0
209,0
5664,0
1041,1
4226,0
1616,0
1965,0
3638,0
6036,0
2023,0
153,0
4704,0
2437,0
2937,0
5677,0
5916,0
3101,1
2864,0
116,0
4134,0
2948,1
2128,0
1844,1
2235,0
3661,0
2643,1
539,1
4043,0
363,0
6093,1
4976,0
6280,0
4535,1
5313,1
5028,0
4071,0
1679,0
5002,0
398,0
6410,0
489,0
3343,0
1010,0
1398,1
6253,1
783,0
2075,1
2424,0
4539,0
4415,0
3473,1
4222,1
3174,1
3679,0
5560,0
399,1
1964,1
2147,0
3400,0
6814,0
6679,1
1226,1
3599,0
3745,0
342,0
2796,0
5239,1
3291,1
660,0
6414,1
4276,0
1567,1
2387,0
2392,0
2882,0
6638,0
6748,0
4407,0
6726,0
5940,0
5330,0
6079,0
7030,1
5584,1
1299,1
1512,0
2498,1
6612,0
6871,0
1156,1
3366,0
3105,0
2763,1
2170,0
3322,1
5276,1
5363,1
6202,1
6438,1
2247,1
4896,0
2321,0
3855,1
1096,0
4928,1
3586,0
2887,0
1182,0
4837,0
4066,0
6539,1
3209,0
4653,0
436,0
1836,0
1934,0
929,0
1063,0
5639,0
2444,1
1804,0
3155,0
6719,0
4681,0
1036,0
1454,0
4166,0
6478,0
36,0
177,0
2799,1
2053,0
787,0
662,0
2912,1
3506,1
3868,0
